nama_perusahaan,property_plant_and_equipment,accounts_receivable,cash,total_asset,total_debt,equity,debt_to_equity_ratio,debt_to_equity_ratio_cat,credit_scoring_1 (15%),debt_to_asset_ratio,debt_to_asset_ratio_cat,credit_scoring_2 (5%),average_credit_sales,average_accounts_receivable,accounts_receivable_turnover,accounts_receivable_turnover_cat,credit_scoring_3 (15%), Inventory_cost,Inventory_turnover,Inventory_turnover_cat,credit_scoring_4 (10%),return_on_assets,return_on_assets_cat,credit_scoring_5 (5%),gross_revenue,cost_of_goods_sold,operating_expenses,ebit,ticket_size,Interest_Rate,tenor,interest_Expense,interest_coverage_ratio,interest_coverage_ratio_cat,credit_scoring_6 (15%),net_purchases,average_accounts_Payable,accounts_payable_turnover,Accounts_payable_turnover_cat,credit_scoring_7 (5%),Customer_concentration,competitor_activity,economic_growth,Inflation,stock_market_performance,Market_conditions,credit_scoring_8 (10%),Taxes,non_operating_expenses,net_income,Gross_profit_margin,Gross_profit_margin_cat,credit_scoring_9 (10%),cash_inflow_operation,cash_outflow_operation,cash_flow_operation,cash_flow_operation_cat,cash_inflow_financing,cash_outflow_financing,cash_flow_financing,cash_flow_financing_cat,cash_inflow_invest,cash_outflow_invest,cash_flow_invest,cash_flow_invest_cat,cash_flow,credit_scoring_10 (10%),credit_scoring
"Johnston, Williams and Hickman",6435508000,3530000,716486000,7155524000,787758000,6367766000,0.12,excellent,15,0.11,good,3,26000000,3500000,7.43,excellent,15,3000000,6.22,excellent,10,0.005,efesien,5,82666000,18661000,5608000,58397000,842598000,0.113,16,5950848.375,9.81,excellent,15,3800000,1000000,3.8,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,1800000,24000000,32597000,0.04,excellent,10,7900000,3000000,4900000,Positive Cash Flow,40000000,12200000,27800000,Positive Cash Flow,18000000,4200000,13800000,Positive Cash Flow,Positive Cash Flow,10,98
Jimenez and Sons,4963029000,4830000,608579000,5576438000,529845000,5046593000,0.1,excellent,15,0.095,good,3,29000000,4800000,6.04,excellent,15,3000000,6.68,excellent,10,0.003,efesien,5,77561000,20027000,34158000,23376000,333490000,0.113,12,3140364.167,7.44,excellent,15,7900000,2000000,3.95,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,2900000,1900000,18576000,0.02,good,6,36000000,3700000,32300000,Positive Cash Flow,14800000,1200000,13600000,Positive Cash Flow,20000000,3400000,16600000,Positive Cash Flow,Positive Cash Flow,10,94
Ferguson and Sons,8769659000,2300000,400205000,9172164000,552853000,8619311000,0.06,excellent,15,0.06,excellent,5,30000000,2000000,15,excellent,15,9000000,6.43,excellent,10,0.003,efesien,5,96274000,57881000,6520000,31873000,223823000,0.083,10,1857730.9,17.16,excellent,15,36000000,5000000,7.2,>=3 kali,5,excellent,sedang,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,4900000,3500000,23473000,0.02,good,6,14000000,3300000,10700000,Positive Cash Flow,20000000,12400000,7600000,Positive Cash Flow,34000000,24000000,10000000,Positive Cash Flow,Positive Cash Flow,10,96
"Gutierrez, Jackson and Miller",2469703000,2900000,376956000,2849559000,699775000,2149784000,0.33,excellent,15,0.246,good,3,19000000,2900000,6.55,excellent,15,18000000,1.25,good,6,0.003,efesien,5,89758000,22428000,51930000,15400000,180987000,0.083,10,1502192.1,10.25,excellent,15,14000000,3000000,4.67,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,3200000,4200000,8000000,0.01,good,6,38000000,10000000,28000000,Positive Cash Flow,129000000,24000000,105000000,Positive Cash Flow,24000000,3900000,20100000,Positive Cash Flow,Positive Cash Flow,10,90
"Gonzalez, Davis and Howard",2666398000,950000,384605000,3051953000,54372000,2997581000,0.02,excellent,15,0.018,excellent,5,9000000,900000,10,excellent,15,2900000,5.95,excellent,10,0.006,efesien,5,75384000,17245000,35994000,22145000,482821000,0.113,43,1268808.674,17.45,excellent,15,10000000,3000000,3.33,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,360000,3400000,18385000,0.02,good,6,7900000,4200000,3700000,Positive Cash Flow,11900000,1900000,10000000,Positive Cash Flow,39000000,13000000,26000000,Positive Cash Flow,Positive Cash Flow,10,96
Fowler Group,2096474000,2400000,544206000,2643080000,103906000,2539174000,0.04,excellent,15,0.039,excellent,5,41000000,2400000,17.08,excellent,15,4900000,2.55,good,6,0.02,efesien,5,98229000,12481000,6693000,79055000,499760000,0.113,12,4706073.333,16.80,excellent,15,17000000,3300000,5.15,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,2500000,24000000,52555000,0.05,excellent,10,36000000,1800000,34200000,Positive Cash Flow,24000000,3500000,20500000,Positive Cash Flow,43000000,21000000,22000000,Positive Cash Flow,Positive Cash Flow,10,96
"Johnson, Brown and Johnson",2425313000,1800000,292016000,2719129000,544206000,2174923000,0.25,excellent,15,0.2,good,3,34000000,1800000,18.89,excellent,15,3200000,3.77,good,6,0.015,efesien,5,71231000,12063000,8777000,50391000,542141000,0.113,15,4084128.867,12.34,excellent,15,9000000,3000000,3,>=3 kali,5,excellent,sedang,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,5000000,3900000,41491000,0.06,excellent,10,14000000,2900000,11100000,Positive Cash Flow,18000000,4200000,13800000,Positive Cash Flow,21000000,5000000,16000000,Positive Cash Flow,Positive Cash Flow,10,94
Davis Group,1445306000,2000000,984011000,2431317000,292016000,2139301000,0.14,excellent,15,0.12,good,3,18000000,2000000,9,excellent,15,3600000,3.46,good,6,0.008,efesien,5,89394000,12456000,11122000,65816000,3350874000,0.113,71,5333081.155,12.34,excellent,15,16000000,4100000,3.9,>=3 kali,5,excellent,rendah,3%-6% (medium),>10% (high),Bull market (pasar saham naik),Bullish market,10,3500000,43000000,19316000,0.02,good,6,10000000,9000000,1000000,Positive Cash Flow,20000000,3400000,16600000,Positive Cash Flow,12000000,3400000,8600000,Positive Cash Flow,Positive Cash Flow,10,90
"Miller, Castaneda and Perez",6310544000,6000000,710375000,7026919000,984011000,6042908000,0.16,excellent,15,0.14,good,3,48000000,6000000,8,excellent,15,2500000,10.64,excellent,10,0.005,efesien,5,99915000,26593000,267000,73055000,1864960000,0.113,56,3763222.857,19.41,excellent,15,19000000,4000000,4.75,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,15000000,21000000,37055000,0.04,excellent,10,17000000,3000000,14000000,Positive Cash Flow,34000000,24000000,10000000,Positive Cash Flow,40000000,12200000,27800000,Positive Cash Flow,Positive Cash Flow,10,98
Hernandez Ltd,2492071000,3760000,49800000,2545631000,710375000,1835256000,0.39,excellent,15,0.279,good,3,31000000,3700000,8.38,excellent,15,50000000,1.01,good,6,0.006,efesien,5,75063000,50492000,3627000,20944000,1097320000,0.113,69,1797060.29,11.65,excellent,15,2600000,1800000,1.44,< 3 kali dan > 1 kali,3,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,1900000,5000000,14044000,0.02,good,6,90000000,18000000,72000000,Positive Cash Flow,24000000,3900000,20100000,Positive Cash Flow,14800000,1200000,13600000,Positive Cash Flow,Positive Cash Flow,10,88
